,timestamp,model,example_length,target,prediction,correct
1949,143720,DeepCBOW,10,1,2,0
1950,143720,DeepCBOW,26,1,3,0
1951,143720,DeepCBOW,15,2,1,0
1952,143720,DeepCBOW,25,2,4,0
1953,143720,DeepCBOW,19,0,1,0
1954,143720,DeepCBOW,40,1,1,1
1955,143720,DeepCBOW,8,0,0,1
1956,143720,DeepCBOW,15,1,1,1
1957,143720,DeepCBOW,7,1,1,1
1958,143720,DeepCBOW,16,0,1,0
1959,143720,DeepCBOW,12,2,2,1
1960,143720,DeepCBOW,31,0,1,0
1961,143720,DeepCBOW,21,1,1,1
1962,143720,DeepCBOW,36,2,1,0
1963,143720,DeepCBOW,20,2,1,0
1964,143720,DeepCBOW,8,2,1,0
1965,143720,DeepCBOW,11,0,1,0
1966,143720,DeepCBOW,14,2,1,0
1967,143720,DeepCBOW,16,2,1,0
1968,143720,DeepCBOW,31,2,1,0
1969,143720,DeepCBOW,7,1,0,0
1970,143720,DeepCBOW,39,1,1,1
1971,143720,DeepCBOW,17,1,0,0
1972,143720,DeepCBOW,17,1,1,1
1973,143720,DeepCBOW,10,2,4,0
1974,143720,DeepCBOW,8,1,3,0
1975,143720,DeepCBOW,28,1,1,1
1976,143720,DeepCBOW,10,1,1,1
1977,143720,DeepCBOW,24,1,1,1
1978,143720,DeepCBOW,23,1,1,1
1979,143720,DeepCBOW,20,1,1,1
1980,143720,DeepCBOW,10,1,1,1
1981,143720,DeepCBOW,10,1,1,1
1982,143720,DeepCBOW,28,0,1,0
1983,143720,DeepCBOW,5,1,1,1
1984,143720,DeepCBOW,28,1,3,0
1985,143720,DeepCBOW,34,1,1,1
1986,143720,DeepCBOW,21,1,1,1
1987,143720,DeepCBOW,22,1,1,1
1988,143720,DeepCBOW,10,1,1,1
1989,143720,DeepCBOW,10,1,0,0
1990,143720,DeepCBOW,31,0,1,0
1991,143720,DeepCBOW,19,2,1,0
1992,143720,DeepCBOW,26,1,1,1
1993,143720,DeepCBOW,32,1,1,1
1994,143720,DeepCBOW,25,1,2,0
1995,143720,DeepCBOW,34,0,1,0
1996,143720,DeepCBOW,25,1,3,0
1997,143720,DeepCBOW,19,1,1,1
1998,143720,DeepCBOW,20,2,1,0
1999,143720,DeepCBOW,34,1,4,0
2000,143720,DeepCBOW,17,0,1,0
2001,143720,DeepCBOW,18,1,1,1
2002,143720,DeepCBOW,5,1,1,1
2003,143720,DeepCBOW,6,1,1,1
2004,143720,DeepCBOW,27,1,1,1
2005,143720,DeepCBOW,28,2,1,0
2006,143720,DeepCBOW,4,1,1,1
2007,143720,DeepCBOW,29,1,1,1
2008,143720,DeepCBOW,22,2,1,0
2009,143720,DeepCBOW,16,1,1,1
2010,143720,DeepCBOW,21,1,1,1
2011,143720,DeepCBOW,34,2,1,0
2012,143720,DeepCBOW,24,1,1,1
2013,143720,DeepCBOW,19,1,0,0
2014,143720,DeepCBOW,17,0,1,0
2015,143720,DeepCBOW,6,1,1,1
2016,143720,DeepCBOW,29,2,3,0
2017,143720,DeepCBOW,8,1,4,0
2018,143720,DeepCBOW,24,4,4,1
2019,143720,DeepCBOW,8,1,1,1
2020,143720,DeepCBOW,25,1,3,0
2021,143720,DeepCBOW,19,3,2,0
2022,143720,DeepCBOW,18,1,1,1
2023,143720,DeepCBOW,19,1,3,0
2024,143720,DeepCBOW,20,0,4,0
2025,143720,DeepCBOW,12,0,0,1
2026,143720,DeepCBOW,11,2,2,1
2027,143720,DeepCBOW,5,1,1,1
2028,143720,DeepCBOW,21,1,0,0
2029,143720,DeepCBOW,19,0,1,0
2030,143720,DeepCBOW,24,0,1,0
2031,143720,DeepCBOW,14,1,1,1
2032,143720,DeepCBOW,22,2,3,0
2033,143720,DeepCBOW,27,2,3,0
2034,143720,DeepCBOW,23,1,2,0
2035,143720,DeepCBOW,23,3,1,0
2036,143720,DeepCBOW,15,1,2,0
2037,143720,DeepCBOW,21,2,1,0
2038,143720,DeepCBOW,18,1,1,1
2039,143720,DeepCBOW,15,2,3,0
2040,143720,DeepCBOW,25,2,1,0
2041,143720,DeepCBOW,13,1,1,1
2042,143720,DeepCBOW,17,1,1,1
2043,143720,DeepCBOW,21,1,2,0
2044,143720,DeepCBOW,9,1,1,1
2045,143720,DeepCBOW,30,2,3,0
2046,143720,DeepCBOW,29,2,1,0
2047,143720,DeepCBOW,32,0,1,0
2048,143720,DeepCBOW,6,1,1,1
2049,143720,DeepCBOW,19,1,3,0
2050,143720,DeepCBOW,21,0,3,0
2051,143720,DeepCBOW,14,2,1,0
2052,143720,DeepCBOW,25,1,0,0
2053,143720,DeepCBOW,17,2,2,1
2054,143720,DeepCBOW,21,0,1,0
2055,143720,DeepCBOW,7,1,1,1
2056,143720,DeepCBOW,17,1,0,0
2057,143720,DeepCBOW,18,0,1,0
2058,143720,DeepCBOW,16,1,1,1
2059,143720,DeepCBOW,13,3,3,1
2060,143720,DeepCBOW,26,0,1,0
2061,143720,DeepCBOW,27,1,1,1
2062,143720,DeepCBOW,25,2,1,0
2063,143720,DeepCBOW,8,2,3,0
2064,143720,DeepCBOW,18,1,3,0
2065,143720,DeepCBOW,11,1,3,0
2066,143720,DeepCBOW,11,1,1,1
2067,143720,DeepCBOW,17,1,1,1
2068,143720,DeepCBOW,33,1,3,0
2069,143720,DeepCBOW,22,2,1,0
2070,143720,DeepCBOW,5,2,4,0
2071,143720,DeepCBOW,19,1,1,1
2072,143720,DeepCBOW,15,3,3,1
2073,143720,DeepCBOW,28,1,1,1
2074,143720,DeepCBOW,19,1,1,1
2075,143720,DeepCBOW,16,0,1,0
2076,143720,DeepCBOW,22,1,0,0
2077,143720,DeepCBOW,25,1,1,1
2078,143720,DeepCBOW,30,1,3,0
2079,143720,DeepCBOW,28,1,1,1
2080,143720,DeepCBOW,34,1,1,1
2081,143720,DeepCBOW,18,1,1,1
2082,143720,DeepCBOW,17,0,1,0
2083,143720,DeepCBOW,23,3,3,1
2084,143720,DeepCBOW,9,1,1,1
2085,143720,DeepCBOW,12,1,1,1
2086,143720,DeepCBOW,37,0,3,0
2087,143720,DeepCBOW,8,1,3,0
2088,143720,DeepCBOW,6,0,1,0
2089,143720,DeepCBOW,22,2,3,0
2090,143720,DeepCBOW,20,2,1,0
2091,143720,DeepCBOW,9,1,2,0
2092,143720,DeepCBOW,31,1,1,1
2093,143720,DeepCBOW,26,2,1,0
2094,143720,DeepCBOW,11,0,1,0
2095,143720,DeepCBOW,28,1,4,0
2096,143720,DeepCBOW,31,2,1,0
2097,143720,DeepCBOW,27,1,4,0
2098,143720,DeepCBOW,24,1,1,1
2099,143720,DeepCBOW,7,2,4,0
2100,143720,DeepCBOW,2,2,1,0
2101,143720,DeepCBOW,11,1,1,1
2102,143720,DeepCBOW,29,1,3,0
2103,143720,DeepCBOW,24,1,1,1
2104,143720,DeepCBOW,23,1,2,0
2105,143720,DeepCBOW,17,0,1,0
2106,143720,DeepCBOW,12,0,1,0
2107,143720,DeepCBOW,6,2,1,0
2108,143720,DeepCBOW,19,0,1,0
2109,143720,DeepCBOW,25,1,1,1
2110,143720,DeepCBOW,7,0,0,1
2111,143720,DeepCBOW,24,0,1,0
2112,143720,DeepCBOW,22,1,1,1
2113,143720,DeepCBOW,17,0,1,0
2114,143720,DeepCBOW,25,1,1,1
2115,143720,DeepCBOW,10,1,1,1
2116,143720,DeepCBOW,15,2,1,0
2117,143720,DeepCBOW,28,3,1,0
2118,143720,DeepCBOW,13,2,2,1
2119,143720,DeepCBOW,31,1,3,0
2120,143720,DeepCBOW,21,2,3,0
2121,143720,DeepCBOW,31,2,1,0
2122,143720,DeepCBOW,27,1,3,0
2123,143720,DeepCBOW,9,1,1,1
2124,143720,DeepCBOW,12,1,1,1
2125,143720,DeepCBOW,27,0,1,0
2126,143720,DeepCBOW,17,1,2,0
2127,143720,DeepCBOW,18,0,1,0
2128,143720,DeepCBOW,8,0,1,0
2129,143720,DeepCBOW,36,0,1,0
2130,143720,DeepCBOW,8,0,3,0
2131,143720,DeepCBOW,8,1,1,1
2132,143720,DeepCBOW,14,1,0,0
2133,143720,DeepCBOW,15,1,2,0
2134,143720,DeepCBOW,16,1,3,0
2135,143720,DeepCBOW,17,1,1,1
2136,143720,DeepCBOW,21,1,1,1
2137,143720,DeepCBOW,24,0,1,0
2138,143720,DeepCBOW,15,0,0,1
2139,143720,DeepCBOW,24,0,1,0
2140,143720,DeepCBOW,8,2,1,0
2141,143720,DeepCBOW,18,1,3,0
2142,143720,DeepCBOW,7,1,1,1
2143,143720,DeepCBOW,8,2,3,0
2144,143720,DeepCBOW,7,0,3,0
2145,143720,DeepCBOW,24,2,1,0
2146,143720,DeepCBOW,10,0,3,0
2147,143720,DeepCBOW,24,1,0,0
2148,143720,DeepCBOW,19,1,3,0
2149,143720,DeepCBOW,19,1,1,1
2150,143720,DeepCBOW,29,1,3,0
2151,143720,DeepCBOW,25,2,1,0
2152,143720,DeepCBOW,23,1,1,1
2153,143720,DeepCBOW,19,1,1,1
2154,143720,DeepCBOW,4,0,0,1
2155,143720,DeepCBOW,13,1,1,1
2156,143720,DeepCBOW,18,2,1,0
2157,143720,DeepCBOW,25,0,3,0
2158,143720,DeepCBOW,28,1,1,1
2159,143720,DeepCBOW,37,1,1,1
2160,143720,DeepCBOW,18,1,1,1
2161,143720,DeepCBOW,9,0,1,0
2162,143720,DeepCBOW,12,0,1,0
2163,143720,DeepCBOW,13,0,1,0
2164,143720,DeepCBOW,18,1,4,0
2165,143720,DeepCBOW,7,1,2,0
2166,143720,DeepCBOW,31,2,1,0
2167,143720,DeepCBOW,9,1,3,0
2168,143720,DeepCBOW,27,1,1,1
2169,143720,DeepCBOW,23,1,4,0
2170,143720,DeepCBOW,28,2,1,0
2171,143720,DeepCBOW,16,1,1,1
2172,143720,DeepCBOW,23,1,1,1
2173,143720,DeepCBOW,22,0,3,0
2174,143720,DeepCBOW,19,1,1,1
2175,143720,DeepCBOW,15,3,3,1
2176,143720,DeepCBOW,38,3,4,0
2177,143720,DeepCBOW,28,1,1,1
2178,143720,DeepCBOW,18,1,1,1
2179,143720,DeepCBOW,19,2,1,0
2180,143720,DeepCBOW,13,0,1,0
2181,143720,DeepCBOW,20,1,1,1
2182,143720,DeepCBOW,21,0,1,0
2183,143720,DeepCBOW,9,1,2,0
2184,143720,DeepCBOW,40,1,1,1
2185,143720,DeepCBOW,7,2,2,1
2186,143720,DeepCBOW,13,1,1,1
2187,143720,DeepCBOW,15,1,3,0
2188,143720,DeepCBOW,14,0,1,0
2189,143720,DeepCBOW,15,0,1,0
2190,143720,DeepCBOW,38,2,2,1
2191,143720,DeepCBOW,14,1,3,0
2192,143720,DeepCBOW,15,0,3,0
2193,143720,DeepCBOW,46,1,1,1
2194,143720,DeepCBOW,12,0,1,0
2195,143720,DeepCBOW,33,1,1,1
2196,143720,DeepCBOW,18,0,1,0
2197,143720,DeepCBOW,23,1,1,1
2198,143720,DeepCBOW,23,0,1,0
2199,143720,DeepCBOW,23,2,3,0
2200,143720,DeepCBOW,9,1,1,1
2201,143720,DeepCBOW,22,1,4,0
2202,143720,DeepCBOW,9,0,1,0
2203,143720,DeepCBOW,16,1,1,1
2204,143720,DeepCBOW,4,1,0,0
2205,143720,DeepCBOW,4,3,1,0
2206,143720,DeepCBOW,8,4,4,1
2207,143720,DeepCBOW,7,4,4,1
2208,143720,DeepCBOW,7,3,1,0
2209,143720,DeepCBOW,6,0,0,1
